Country Name;Country Code;Indicator Name;Indicator Code;2014;2015;2016;2017
Liberia;LBR;GINI index (World Bank estimate);SI.POV.GINI;33.2;;;
Libya;LBY;GINI index (World Bank estimate);SI.POV.GINI;;;;
St. Lucia;LCA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Latin America & Caribbean;LCN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Least developed countries: UN classification;LDC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Low income;LIC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Liechtenstein;LIE;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sri Lanka;LKA;GINI index (World Bank estimate);SI.POV.GINI;;;39.8;
Lower middle income;LMC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Low & middle income;LMY;GINI index (World Bank estimate);SI.POV.GINI;;;;
Lesotho;LSO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Late-demographic dividend;LTE;GINI index (World Bank estimate);SI.POV.GINI;;;;
Lithuania;LTU;GINI index (World Bank estimate);SI.POV.GINI;37.7;37.4;;
Luxembourg;LUX;GINI index (World Bank estimate);SI.POV.GINI;31.2;33.8;;
Latvia;LVA;GINI index (World Bank estimate);SI.POV.GINI;35.1;34.2;;
Macao SAR. China;MAC;GINI index (World Bank estimate);SI.POV.GINI;;;;
St. Martin (French part);MAF;GINI index (World Bank estimate);SI.POV.GINI;;;;
Morocco;MAR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Monaco;MCO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Moldova;MDA;GINI index (World Bank estimate);SI.POV.GINI;26.8;27;26.3;
Madagascar;MDG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Maldives;MDV;GINI index (World Bank estimate);SI.POV.GINI;;;;
Middle East & North Africa;MEA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Mexico;MEX;GINI index (World Bank estimate);SI.POV.GINI;45.8;;43.4;
Marshall Islands;MHL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Middle income;MIC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Macedonia. FYR;MKD;GINI index (World Bank estimate);SI.POV.GINI;35.6;;;
Mali;MLI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Malta;MLT;GINI index (World Bank estimate);SI.POV.GINI;29;29.4;;
Myanmar;MMR;GINI index (World Bank estimate);SI.POV.GINI;;38.1;;
Middle East & North Africa (excluding high income);MNA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Montenegro;MNE;GINI index (World Bank estimate);SI.POV.GINI;31.9;;;
Mongolia;MNG;GINI index (World Bank estimate);SI.POV.GINI;32;;32.3;
Northern Mariana Islands;MNP;GINI index (World Bank estimate);SI.POV.GINI;;;;
Mozambique;MOZ;GINI index (World Bank estimate);SI.POV.GINI;54;;;
Mauritania;MRT;GINI index (World Bank estimate);SI.POV.GINI;32.6;;;
Mauritius;MUS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Malawi;MWI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Malaysia;MYS;GINI index (World Bank estimate);SI.POV.GINI;;41;;
North America;NAC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Namibia;NAM;GINI index (World Bank estimate);SI.POV.GINI;;59.1;;
New Caledonia;NCL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Niger;NER;GINI index (World Bank estimate);SI.POV.GINI;34.3;;;
Nigeria;NGA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Nicaragua;NIC;GINI index (World Bank estimate);SI.POV.GINI;46.2;;;
Netherlands;NLD;GINI index (World Bank estimate);SI.POV.GINI;28.6;28.2;;
Norway;NOR;GINI index (World Bank estimate);SI.POV.GINI;26.8;27.5;;
Nepal;NPL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Nauru;NRU;GINI index (World Bank estimate);SI.POV.GINI;;;;
New Zealand;NZL;GINI index (World Bank estimate);SI.POV.GINI;;;;
OECD members;OED;GINI index (World Bank estimate);SI.POV.GINI;;;;
Oman;OMN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Other small states;OSS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Pakistan;PAK;GINI index (World Bank estimate);SI.POV.GINI;;33.5;;
Panama;PAN;GINI index (World Bank estimate);SI.POV.GINI;50.6;50.8;50.4;
Peru;PER;GINI index (World Bank estimate);SI.POV.GINI;43.4;43.5;43.8;
Philippines;PHL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Palau;PLW;GINI index (World Bank estimate);SI.POV.GINI;;;;
Papua New Guinea;PNG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Poland;POL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Pre-demographic dividend;PRE;GINI index (World Bank estimate);SI.POV.GINI;;;;
Puerto Rico;PRI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Korea. Dem. People?s Rep.;PRK;GINI index (World Bank estimate);SI.POV.GINI;;;;
Portugal;PRT;GINI index (World Bank estimate);SI.POV.GINI;35.6;35.5;;
Paraguay;PRY;GINI index (World Bank estimate);SI.POV.GINI;50.7;47.6;47.9;
West Bank and Gaza;PSE;GINI index (World Bank estimate);SI.POV.GINI;;;33.7;
Pacific island small states;PSS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Post-demographic dividend;PST;GINI index (World Bank estimate);SI.POV.GINI;;;;
French Polynesia;PYF;GINI index (World Bank estimate);SI.POV.GINI;;;;
Qatar;QAT;GINI index (World Bank estimate);SI.POV.GINI;;;;
Romania;ROU;GINI index (World Bank estimate);SI.POV.GINI;36;35.9;;
Russia;RUS;GINI index (World Bank estimate);SI.POV.GINI;39.9;37.7;;
Rwanda;RWA;GINI index (World Bank estimate);SI.POV.GINI;;;;
South Asia;SAS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Saudi Arabia;SAU;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sudan;SDN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Senegal;SEN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Singapore;SGP;GINI index (World Bank estimate);SI.POV.GINI;;;;
Solomon Islands;SLB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sierra Leone;SLE;GINI index (World Bank estimate);SI.POV.GINI;;;;
El Salvador;SLV;GINI index (World Bank estimate);SI.POV.GINI;41.6;40.6;40;
San Marino;SMR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Somalia;SOM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Serbia;SRB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sub-Saharan Africa (excluding high income);SSA;GINI index (World Bank estimate);SI.POV.GINI;;;;
South Sudan;SSD;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sub-Saharan Africa;SSF;GINI index (World Bank estimate);SI.POV.GINI;;;;
Small states;SST;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sao Tome and Principe;STP;GINI index (World Bank estimate);SI.POV.GINI;;;;
Suriname;SUR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Slovak Republic;SVK;GINI index (World Bank estimate);SI.POV.GINI;26.1;26.5;;
Slovenia;SVN;GINI index (World Bank estimate);SI.POV.GINI;25.7;25.4;;
Sweden;SWE;GINI index (World Bank estimate);SI.POV.GINI;28.4;29.2;;
Eswatini;SWZ;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sint Maarten (Dutch part);SXM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Seychelles;SYC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Syrian Arab Republic;SYR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Turks and Caicos Islands;TCA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Chad;TCD;GINI index (World Bank estimate);SI.POV.GINI;;;;
East Asia & Pacific (IDA & IBRD countries);TEA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Europe & Central Asia (IDA & IBRD countries);TEC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Togo;TGO;GINI index (World Bank estimate);SI.POV.GINI;;43.1;;
Thailand;THA;GINI index (World Bank estimate);SI.POV.GINI;37;36;;
Tajikistan;TJK;GINI index (World Bank estimate);SI.POV.GINI;;34;;
Turkmenistan;TKM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Timor-Leste;TLS;GINI index (World Bank estimate);SI.POV.GINI;28.7;;;
Middle East & North Africa (IDA & IBRD countries);TMN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Tonga;TON;GINI index (World Bank estimate);SI.POV.GINI;;;;
South Asia (IDA & IBRD);TSA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Trinidad and Tobago;TTO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Tunisia;TUN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Turkey;TUR;GINI index (World Bank estimate);SI.POV.GINI;41.2;42.9;41.9;
Tuvalu;TUV;GINI index (World Bank estimate);SI.POV.GINI;;;;
Tanzania;TZA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Uganda;UGA;GINI index (World Bank estimate);SI.POV.GINI;;;42.8;
Ukraine;UKR;GINI index (World Bank estimate);SI.POV.GINI;24;25.5;25;
Upper middle income;UMC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Uruguay;URY;GINI index (World Bank estimate);SI.POV.GINI;40.1;40.2;39.7;
United States;USA;GINI index (World Bank estimate);SI.POV.GINI;;;41.5;
Uzbekistan;UZB;GINI index (World Bank estimate);SI.POV.GINI;;;;
St. Vincent and the Grenadines;VCT;GINI index (World Bank estimate);SI.POV.GINI;;;;
Venezuela. RB;VEN;GINI index (World Bank estimate);SI.POV.GINI;;;;
British Virgin Islands;VGB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Virgin Islands (U.S.);VIR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Vietnam;VNM;GINI index (World Bank estimate);SI.POV.GINI;34.8;;35.3;
Vanuatu;VUT;GINI index (World Bank estimate);SI.POV.GINI;;;;
World;WLD;GINI index (World Bank estimate);SI.POV.GINI;;;;
Samoa;WSM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Kosovo;XKX;GINI index (World Bank estimate);SI.POV.GINI;27.3;26.4;26.5;
Yemen. Rep.;YEM;GINI index (World Bank estimate);SI.POV.GINI;36.7;;;
South Africa;ZAF;GINI index (World Bank estimate);SI.POV.GINI;63;;;
Zambia;ZMB;GINI index (World Bank estimate);SI.POV.GINI;;57.1;;
Zimbabwe;ZWE;GINI index (World Bank estimate);SI.POV.GINI;;;;
